State,District,Murder,Attempt_to_commit_Murder,Rape,Kidnapping_Abduction,Robbery,Burglary,Theft,Riots,Cheating,Hurt,Dowry_Deaths,Assault_on_Women,Sexual_Harassment,Stalking,Death_by_Negligence,Extortion,Incidence_of_Rash_Driving,Total
Haryana,Rohtak,76,60,68,85,43,342,984,109,29,73,16,98,31,27,185,5,231,2462
Haryana,Sirsa,36,28,49,77,25,376,543,18,57,24,5,86,52,15,151,12,187,1741
Haryana,Sonipat,110,66,60,83,54,364,940,10,120,49,28,98,23,13,358,14,465,2855
Haryana,Yamunanagar,45,18,50,386,31,379,747,4,90,61,7,76,23,17,157,9,242,2342
Haryana,Irrigation & Power,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haryana,Total,1106,783,1174,3082,874,6717,20314,1703,1945,1671,293,1688,599,284,4150,207,6202,52792
Himachal Pradesh,Baddi,13,3,9,14,3,32,41,42,21,17,0,15,3,1,54,0,153,421
Himachal Pradesh,Bilaspur,4,9,15,46,0,45,39,36,20,54,0,72,16,2,42,0,186,586
Himachal Pradesh,Chamba,8,5,23,20,1,98,31,37,14,59,0,27,6,5,54,0,87,475
Himachal Pradesh,C. I. D.,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3
Himachal Pradesh,G. R. P.,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
Himachal Pradesh,Hamirpur,12,4,13,18,0,44,32,14,30,46,0,32,0,0,27,0,125,397
Himachal Pradesh,Kangra,26,11,43,32,2,141,107,78,53,117,0,79,17,9,95,1,422,1233
Himachal Pradesh,Kinnaur,2,0,10,5,1,40,11,6,2,12,0,5,0,0,27,0,30,151
Himachal Pradesh,Kullu,9,4,16,24,0,55,49,26,26,66,0,35,7,0,52,0,114,483
Himachal Pradesh,Lahaul & Spiti,2,0,0,1,0,1,1,0,0,1,0,0,0,0,7,0,8,21
Himachal Pradesh,Mandi,15,6,47,46,0,76,57,51,59,65,0,101,19,15,63,1,346,967
Himachal Pradesh,Shimla,18,15,39,39,6,149,116,72,45,35,0,64,34,10,134,0,290,1066
Himachal Pradesh,Sirmaur,6,3,28,19,2,50,48,41,27,33,0,46,40,6,80,0,162,591
Himachal Pradesh,Solan,5,1,16,24,0,104,73,30,26,21,0,31,4,7,61,2,227,632
Himachal Pradesh,Una,9,2,23,16,1,49,46,38,64,67,1,31,13,7,80,1,186,634
Himachal Pradesh,Total,130,63,283,304,16,884,652,471,389,593,1,538,159,62,776,5,2336,7662
Jammu & Kashmir,Anantnag,9,16,19,64,0,92,90,180,20,2,0,123,0,0,29,0,206,850
Jammu & Kashmir,Awantipora,9,6,6,19,3,15,31,15,6,0,0,19,19,0,9,0,69,226
Jammu & Kashmir,Bandipora,2,5,4,40,1,36,34,65,9,1,0,53,0,0,18,0,64,332
Jammu & Kashmir,Baramulla,2,16,10,61,11,56,81,151,13,5,0,83,0,0,21,0,174,684
Jammu & Kashmir,Budgam,11,25,9,48,2,58,78,134,7,2,0,30,0,0,9,0,119,532
Jammu & Kashmir,Crime Jammu,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,14
Jammu & Kashmir,Crime Srinagar,1,0,1,0,0,0,0,0,41,0,0,0,0,0,0,0,0,43
Jammu & Kashmir,Doda,3,24,23,16,0,40,44,3,13,6,0,60,0,0,166,0,0,398
Jammu & Kashmir,Ganderbal,2,11,0,20,0,44,26,0,3,2,0,54,54,0,17,0,86,319
Jammu & Kashmir,Handwara,3,14,3,26,2,22,44,53,1,3,0,80,0,0,8,0,94,353
Jammu & Kashmir,Jammu,21,86,68,73,6,290,399,71,159,17,4,81,0,0,143,0,1287,2705
Jammu & Kashmir,Kargil,1,0,2,2,0,3,3,11,0,2,0,0,0,0,17,0,50,91
Jammu & Kashmir,Kathua,13,22,18,36,0,58,69,39,18,12,1,43,0,0,58,0,384,771
Jammu & Kashmir,Kishtwar,0,7,6,18,0,29,21,2,6,0,0,23,0,0,1,0,72,185
Jammu & Kashmir,Kulgam,4,9,7,44,12,39,48,78,12,110,0,171,0,0,21,0,178,733
Jammu & Kashmir,Kupwara,7,25,8,42,0,34,34,159,7,7,0,61,61,0,8,0,105,558
Jammu & Kashmir,Leh,1,0,6,1,0,7,8,0,10,2,0,3,0,0,0,0,0,38
Jammu & Kashmir,Poonch,8,15,13,36,0,38,30,85,10,76,0,42,42,0,19,0,131,545
Jammu & Kashmir,Pulwama,5,13,7,21,5,16,20,63,6,37,0,20,0,0,7,0,49,269
Jammu & Kashmir,Railways Jammu,1,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,2,11
Jammu & Kashmir,Railways Kashmir,0,0,0,0,0,2,1,3,0,0,0,2,0,0,0,0,1,9
Jammu & Kashmir,Railways Katra,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Jammu & Kashmir,Rajouri,18,29,39,62,1,44,56,34,28,18,0,65,65,0,42,0,343,844
Jammu & Kashmir,Ramban,3,7,8,23,0,17,41,2,7,5,0,25,0,0,38,0,219,395
Jammu & Kashmir,Reasi,1,10,16,29,0,20,34,28,9,12,0,18,0,1,29,0,175,382
Jammu & Kashmir,Samba,4,20,7,12,1,29,33,34,10,8,0,10,0,0,1,0,307,476
Jammu & Kashmir,Shopian,5,39,1,37,6,17,49,74,2,0,0,30,0,0,10,0,44,314
Jammu & Kashmir,Sopore,9,34,8,40,3,75,62,45,2,0,0,83,0,0,4,0,76,441
Jammu & Kashmir,Srinagar,5,34,12,71,36,238,375,130,77,8,0,218,1,0,51,0,323,1579
Jammu & Kashmir,Udhampur,8,17,30,19,0,48,54,3,7,6,0,23,0,0,56,0,445,716
Jammu & Kashmir,Total,156,484,331,860,89,1367,1773,1462,497,341,5,1421,242,1,782,0,5003,14814
Jharkhand,Bokaro,43,13,63,97,41,114,752,136,147,0,18,0,0,0,0,31,0,1455
Jharkhand,Chaibasa,120,45,54,46,16,34,163,0,43,23,2,22,11,0,99,10,75,763
Jharkhand,Chatra,59,3,18,37,8,20,141,86,35,14,62,19,0,0,44,12,63,621
Jharkhand,Deoghar,43,67,25,63,17,84,343,91,98,564,28,21,6,0,73,14,88,1625
Jharkhand,Dhanbad,79,8,54,155,48,219,1052,216,26,27,28,54,0,0,1,36,449,2452
Jharkhand,Dhanbad Railway,13,0,0,5,7,1,221,0,6,1,2,6,0,0,0,1,0,263
Jharkhand,Dumka,59,32,39,31,5,73,239,62,33,146,11,9,0,2,135,7,146,1029
Jharkhand,Garhwa,67,248,50,90,30,60,154,0,93,85,25,19,19,0,60,50,107,1157
Jharkhand,Giridih,72,71,58,91,35,62,284,0,145,34,40,39,39,0,106,10,88,1174
Jharkhand,Godda,50,0,34,61,6,18,147,74,56,0,3,0,0,0,0,0,110,559
Jharkhand,Gumla,187,21,67,45,34,21,140,13,38,0,1,15,0,0,95,63,92,832
Jharkhand,Hazaribagh,60,4,52,110,25,131,459,97,135,7,23,50,0,0,159,31,147,1490
Jharkhand,Jamshedpur,100,52,55,82,43,175,909,99,427,61,13,47,11,0,178,32,197,2481
Jharkhand,Jamshedpur Railway,11,0,0,5,4,1,118,0,5,1,0,2,0,0,2,2,2,153
Jharkhand,Jamtara,18,49,27,28,6,30,123,50,71,3,10,29,1,0,30,14,39,528
Jharkhand,Khunti,84,12,7,16,19,2,38,36,5,3,2,3,0,0,41,18,20,306
Jharkhand,Koderma,25,6,15,41,11,33,125,78,60,0,16,0,0,0,58,4,75,547
Jharkhand,Latehar,41,11,25,37,9,15,107,21,18,0,8,0,0,0,54,10,47,403
Jharkhand,Lohardagga,40,14,43,32,13,25,75,5,25,0,2,5,0,0,42,10,48,379
Jharkhand,Pakur,30,16,55,18,5,35,74,57,47,29,1,12,5,0,68,15,0,467
Jharkhand,Palamu,77,90,44,68,43,87,203,122,51,16,19,15,15,0,85,36,88,1059
Jharkhand,Ramgarh,40,40,48,60,10,51,298,103,53,10,11,20,7,3,77,19,158,1008
Jharkhand,Ranchi,133,45,75,81,50,84,518,90,112,305,13,1,0,0,130,28,361,2026
Jharkhand,Sahebganj,72,29,87,68,9,10,116,69,89,0,4,20,0,0,28,9,0,610
Jharkhand,Saraikela,58,19,31,41,11,47,207,18,21,10,7,27,0,0,106,17,91,711
Jharkhand,Simdega,77,12,24,15,16,10,40,14,16,5,1,5,0,0,0,21,70,326
Jharkhand,Total,1658,907,1050,1423,521,1442,7046,1537,1855,1344,350,440,114,5,1671,500,2561,24424
Karnataka,Bagalkot,39,50,22,25,17,125,161,198,91,29,4,96,0,0,285,0,581,1723
Karnataka,Bengaluru City,241,489,104,708,1067,1542,11455,373,3045,217,57,680,53,19,885,152,4315,25402
Karnataka,Bengaluru District,78,82,60,83,145,262,667,248,318,32,22,135,0,0,614,0,0,2746
Karnataka,Belagavi District,75,99,59,47,40,205,326,403,115,94,4,233,23,2,605,6,1429,3765
Karnataka,Ballari,58,65,48,20,49,216,380,233,228,338,12,121,0,0,320,0,802,2890
Karnataka,Bidar,44,44,33,52,38,127,250,219,75,34,10,82,0,0,256,5,1217,2486
Karnataka,Vijayapura,64,94,45,43,48,127,151,276,68,40,7,127,24,2,359,0,798,2273
Karnataka,Chikkaballapura,32,45,36,27,21,103,231,179,89,26,10,106,0,0,221,3,490,1619
Karnataka,Chamarajnagar,28,36,11,19,7,41,138,85,31,13,5,92,2,1,140,0,342,991
Karnataka,Chikkamagaluru,39,53,30,38,34,104,215,93,86,22,5,172,0,0,10,0,0,901
Karnataka,Chitradurga,47,31,24,31,24,100,266,244,77,14,17,241,0,0,360,0,1501,2977
Karnataka,Dakshina Kannada,26,33,40,10,19,100,91,141,88,16,1,70,8,2,151,1,818,1615
Karnataka,Davanagere,45,62,40,60,45,170,439,266,111,35,9,211,27,2,267,1,963,2753
Karnataka,Dharwad,24,23,23,8,9,38,69,106,29,24,3,32,4,2,195,0,384,973
Karnataka,Gadag,12,18,15,11,14,55,82,92,48,18,2,31,0,0,126,0,361,885
Karnataka,Kalaburgi,75,97,53,66,67,196,307,0,110,69,14,145,0,0,361,3,1208,2771
Karnataka,Hassan,64,96,63,57,33,181,344,156,110,4,11,251,0,0,409,0,1703,3482
Karnataka,Haveri,28,44,40,17,12,79,253,250,37,23,10,94,0,0,196,0,714,1797
Karnataka,Hubballi Dharwad City,20,35,21,37,72,141,321,109,130,34,7,31,3,0,108,0,436,1505
Karnataka,K.G.F.,13,37,20,12,19,45,70,39,64,7,1,21,5,1,70,3,117,544
Karnataka,Kodagu,33,33,25,36,9,99,128,0,80,13,1,60,0,0,63,0,456,1036
Karnataka,Kolar,35,67,32,18,42,61,184,208,80,10,8,67,13,3,234,0,594,1656
Karnataka,Koppal,26,12,28,31,12,58,188,175,111,183,4,34,0,0,171,0,627,1660
Karnataka,Mandya,41,65,36,69,61,201,421,216,88,37,11,278,0,0,385,0,1324,3233
Karnataka,Mangaluru City,30,79,25,22,57,228,230,119,282,11,1,72,0,0,215,0,960,2331
Karnataka,Mysuru City,24,35,41,52,73,106,542,68,227,20,3,87,10,4,109,11,663,2075
Karnataka,Mysuru District,52,51,41,50,28,183,496,254,87,34,20,201,0,0,298,0,867,2662
Karnataka,Raichur,53,64,55,37,10,66,209,300,132,39,5,198,0,0,273,3,673,2117
Karnataka,K.Railways,13,1,1,4,96,0,712,0,6,23,1,9,9,0,7,0,0,882
Karnataka,Ramanagar,73,59,43,55,81,207,454,221,102,50,12,142,0,0,0,0,1400,2899
Karnataka,Shimoga,50,50,58,54,60,312,326,350,236,38,8,404,0,11,287,0,1718,3962
Karnataka,Tumakuru,55,50,36,34,50,140,293,193,176,44,15,242,12,0,554,0,1449,3343
Karnataka,Udupi,22,23,28,19,38,94,126,73,129,17,3,111,48,8,205,18,982,1944
Karnataka,Uttara Kannada,21,26,25,32,29,105,111,103,108,38,0,154,8,2,245,0,1042,2049
Karnataka,Yadgiri,31,40,41,22,13,40,68,119,26,36,2,148,1,3,150,0,364,1104
Karnataka,Belagavi City,25,37,22,27,77,175,315,155,115,35,8,85,3,2,151,0,609,1841
Karnataka,Total,1636,2225,1324,1933,2516,6032,21019,6264,6935,1717,313,5263,253,64,9285,206,31907,98892
Kerala,Alapuzha,19,33,61,8,54,190,226,213,429,117,0,245,41,0,305,0,5759,7700
Kerala,Ernakulam Commr.,13,29,64,4,17,157,331,57,749,49,0,158,158,0,114,3,13431,15334
Kerala,Ernakulam Rural,19,27,71,8,32,193,363,311,320,167,0,224,29,0,278,0,14471,16513
Kerala,Idukki,20,25,71,10,26,157,144,213,206,90,2,186,26,0,71,0,1415,2662
Kerala,Kannur,22,35,59,15,83,185,149,403,190,65,1,222,26,1,183,0,1644,3283
Kerala,Kasargod,16,27,59,8,32,142,161,318,223,55,0,123,16,3,93,6,801,2083
Kerala,Kollam Commr.,10,34,78,13,63,95,143,276,187,132,1,287,287,0,181,0,1418,3205
Kerala,Kollam Rural,28,35,81,19,32,194,161,228,192,107,2,240,0,0,123,0,1053,2495
Kerala,Kottayam,17,32,75,14,38,169,235,156,240,108,0,204,41,0,199,0,12303,13831
Kerala,Kozhikode Commr.,8,13,35,2,52,183,282,189,259,31,1,107,6,1,141,0,1982,3292
Kerala,Kozhikode Rural,9,54,52,10,36,196,203,288,347,42,0,226,95,4,199,0,1840,3601
Kerala,Malappuram,19,50,103,8,34,271,310,682,374,103,1,346,10,5,319,3,12448,15086
Kerala,Palakkad,23,53,88,21,52,204,308,437,410,97,7,182,46,3,272,1,2411,4615
Kerala,Pathanamthitta,11,37,63,13,41,187,228,75,274,136,0,163,16,0,98,0,5022,6364
Kerala,Railways,3,0,0,2,12,2,299,6,2,0,0,74,18,0,0,0,0,418
Kerala,Thrissur Commr.,17,17,38,8,34,83,165,73,362,67,0,109,22,7,100,0,3233,4335
Kerala,Thrissur Rural,24,57,94,10,68,141,263,213,467,165,2,298,41,5,261,3,14859,16971
Kerala,Trivandrum Commr.,13,23,56,14,59,147,325,226,294,48,2,254,52,5,125,13,8816,10472
Kerala,Trivandrum Rural,45,78,122,19,83,472,338,383,361,209,6,581,15,0,250,7,5271,8240
Kerala,Wayanadu,9,15,75,16,21,79,64,135,169,37,0,134,35,3,64,0,785,1641
Kerala,Crime Branch,22,2,2,0,0,5,2,1,36,2,3,4,0,0,5,1,0,85
Kerala,Total,367,676,1347,222,869,3452,4700,4883,6091,1827,28,4367,980,37,3381,37,108962,142226
Madhya Pradesh,Agar,5,31,28,18,5,54,142,15,7,38,2,56,47,1,65,0,281,795
Madhya Pradesh,Alirajpur,46,20,17,17,10,35,94,9,5,63,0,15,0,0,86,0,306,723
Madhya Pradesh,Anuppur,35,16,70,107,23,168,187,24,22,29,7,121,43,9,66,0,305,1232
Madhya Pradesh,Ashok Nagar,29,30,76,67,15,123,125,26,11,263,12,171,33,5,100,0,360,1446
Madhya Pradesh,Balaghat,60,23,131,187,16,144,136,41,40,23,12,178,89,21,152,5,568,1826
Madhya Pradesh,Barwani,44,19,68,27,7,112,222,16,7,34,4,92,24,5,154,0,821,1656
Madhya Pradesh,Betul,63,53,164,191,19,231,339,2,40,40,9,417,100,51,191,2,884,2796
Madhya Pradesh,Bhind,62,126,78,106,92,204,418,0,51,1247,30,142,0,0,215,0,0,2771
Madhya Pradesh,Bhopal,83,117,223,366,113,1041,3010,62,190,327,20,343,343,0,234,0,3260,9732
Madhya Pradesh,Bhopal Railway,4,4,3,25,20,6,1670,4,5,1,0,19,19,0,0,0,0,1780
Madhya Pradesh,Burhanpur,20,20,46,24,5,58,121,8,21,47,5,90,32,14,73,0,371,955
Madhya Pradesh,Chhatarpur,44,48,78,181,35,197,217,28,35,308,22,232,232,0,182,0,0,1839
Madhya Pradesh,Chhindwara,73,43,205,231,13,245,289,42,48,2024,9,241,241,0,300,0,1226,5230
Madhya Pradesh,Damoh,33,48,46,109,11,89,112,10,16,107,31,137,0,0,119,0,394,1262
Madhya Pradesh,Datia,42,47,34,71,48,76,145,17,23,74,14,88,0,0,86,0,9,774
Madhya Pradesh,Dewas,64,55,121,88,14,194,511,48,43,94,10,216,61,35,187,1,1307,3049
Madhya Pradesh,Dhar,51,43,138,341,76,261,857,65,38,493,15,244,244,0,337,0,1879,5082
Madhya Pradesh,Dindori,24,12,91,75,5,65,83,11,14,7,4,162,0,0,73,0,421,1047
Madhya Pradesh,Guna,46,51,123,173,34,155,409,52,31,500,12,168,1,1,160,2,574,2492
Madhya Pradesh,Gwalior,78,137,158,233,99,641,1821,108,143,66,36,364,52,32,228,28,1915,6139
Madhya Pradesh,Harda,12,14,47,79,8,52,80,10,6,44,5,82,40,6,80,1,251,817
Madhya Pradesh,Hoshangabad,59,65,102,110,42,227,416,38,26,110,6,183,21,11,136,0,810,2362
Madhya Pradesh,Indore,115,220,261,507,317,1588,6530,75,177,139,37,411,127,39,629,1,5344,16517
Madhya Pradesh,Indore Railway,1,0,4,5,4,5,434,0,0,0,0,9,0,0,0,0,0,462
Madhya Pradesh,Jabalpur,92,151,194,517,137,580,1025,58,115,137,34,374,0,0,322,11,2839,6586
Madhya Pradesh,Jabalpur Railway,3,2,4,15,37,4,909,1,1,3,0,21,7,0,1,0,8,1016
Madhya Pradesh,Jhabua,33,13,52,102,45,116,196,29,29,122,0,98,0,0,92,0,758,1685
Madhya Pradesh,Katni,35,24,93,192,15,174,161,6,35,153,18,178,54,2,271,4,330,1745
Madhya Pradesh,Khandwa,31,33,84,127,17,312,357,39,53,49,6,270,254,15,122,6,578,2353
Madhya Pradesh,Khargone,42,29,118,126,18,195,425,23,27,125,43,247,0,0,310,2,104,1834
Madhya Pradesh,Mandla,36,15,64,141,5,72,57,6,22,248,6,99,0,0,97,4,38,910
Madhya Pradesh,Mandsaur,30,65,90,140,9,199,368,25,39,103,5,183,0,0,125,0,669,2050
Madhya Pradesh,Morena,43,47,43,120,69,158,503,101,14,308,30,131,0,2,199,0,845,2613
Madhya Pradesh,Narsinghpur,40,30,113,87,7,122,145,21,25,1675,20,165,0,0,182,0,0,2632
Madhya Pradesh,Neemuch,8,18,47,41,9,79,250,17,17,56,3,88,22,2,142,0,466,1265
Madhya Pradesh,Panna,29,12,41,145,14,95,73,1,11,205,10,84,0,0,75,0,0,795
Madhya Pradesh,Raisen,46,52,161,90,21,109,340,0,20,119,5,225,74,11,256,0,554,2083
Madhya Pradesh,Rajgarh,28,32,94,112,24,160,363,41,24,96,5,235,0,0,130,7,789,2140
Madhya Pradesh,Ratlam,36,53,69,172,31,148,339,38,35,230,5,151,0,0,155,0,908,2370
Madhya Pradesh,Rewa,73,35,110,272,97,641,562,44,19,139,36,169,17,2,214,8,177,2615
Madhya Pradesh,Sagar,75,61,126,214,23,264,439,85,28,307,35,405,110,24,275,2,1169,3642
Madhya Pradesh,Satna,69,63,187,451,67,379,495,68,37,649,30,254,254,0,370,0,0,3373
Madhya Pradesh,Seoni,29,11,83,155,5,114,181,19,41,77,9,137,69,12,142,2,662,1748
Madhya Pradesh,Shahdol,36,24,122,200,32,277,334,21,39,92,16,272,68,50,114,0,619,2316
Madhya Pradesh,Shajapur,20,25,68,47,15,141,314,21,13,99,7,139,113,9,110,0,455,1596
Madhya Pradesh,Sheopur,18,15,23,36,6,47,92,12,11,72,5,57,10,6,40,3,160,613
Madhya Pradesh,Shivpuri,55,55,101,172,52,207,389,0,54,230,11,269,69,8,210,0,872,2754
Madhya Pradesh,Sidhi,31,10,40,100,21,116,107,13,21,54,14,100,29,0,100,3,570,1329
Madhya Pradesh,Sehore,33,46,124,149,21,267,472,39,25,61,12,162,21,0,202,8,1074,2716
Madhya Pradesh,Singrauli,42,29,88,114,15,147,231,32,10,88,17,97,47,5,118,0,389,1469
Madhya Pradesh,Tikamgarh,36,25,92,79,25,165,128,35,17,196,15,133,21,4,121,1,507,1600
Madhya Pradesh,Ujjain,67,134,126,148,54,434,1103,60,45,114,11,282,0,0,208,0,1650,4436
Madhya Pradesh,Umaria,17,6,51,91,12,102,78,11,16,31,2,104,104,0,0,0,0,625
Madhya Pradesh,Vidisha,48,82,156,140,35,315,440,27,46,197,21,299,71,19,171,1,783,2851
Madhya Pradesh,Cyber Cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madhya Pradesh,Total,2274,2439,5076,7833,1969,12110,29244,1604,1888,12113,733,9609,3163,401,8727,102,39259,138544
Maharashtra,Ahmednagar,109,74,103,121,274,559,1519,457,165,199,13,269,67,3,736,9,747,5424
Maharashtra,Akola,52,50,52,42,108,177,736,86,108,121,5,219,101,19,141,18,503,2538
Maharashtra,Amravati Commr.,27,49,27,36,56,206,815,9,90,69,1,132,24,15,82,7,510,2155
Maharashtra,Amravati Rural,51,63,103,76,42,236,1221,43,93,269,8,415,216,77,237,2,546,3698
Maharashtra,Aurangabad Commr.,35,54,27,63,204,267,1419,134,197,71,2,227,110,65,183,13,771,3842
Maharashtra,Aurangabad Rural,49,63,31,37,41,116,917,254,87,77,7,177,86,4,298,3,402,2649
Maharashtra,Beed,75,93,70,72,94,227,678,230,120,121,3,273,173,13,304,8,856,3410
Maharashtra,Bhandara,20,17,28,23,25,153,476,18,55,42,3,73,47,8,135,2,309,1434
Maharashtra,Buldhana,59,55,57,44,44,155,669,163,94,128,22,253,94,13,279,3,396,2528
Maharashtra,Chandrapur,51,50,99,49,41,233,751,53,120,127,2,224,0,0,313,6,512,2631
Maharashtra,Dhule,38,46,35,43,56,145,366,149,86,50,11,98,0,0,311,9,378,1821
